mode: set
labCode/bucket.go:18.26,22.2 3 1
labCode/kademlia.go:205.2,205.25 1 0
labCode/kademlia.go:197.47,198.128 1 0
labCode/kademlia.go:198.128,199.12 1 0
labCode/kademlia.go:200.9,203.4 2 0
labCode/kademlia.go:208.71,212.25 4 0
labCode/kademlia.go:266.2,266.44 1 0
labCode/kademlia.go:212.25,213.93 1 0
labCode/kademlia.go:213.93,216.18 3 0
labCode/kademlia.go:223.4,223.18 1 0
labCode/kademlia.go:231.4,236.64 6 0
labCode/kademlia.go:216.18,221.13 4 0
labCode/kademlia.go:223.18,225.35 1 0
labCode/kademlia.go:229.5,229.21 1 0
labCode/kademlia.go:225.35,228.6 2 0
labCode/kademlia.go:236.64,240.58 2 0
labCode/kademlia.go:262.5,262.47 1 0
labCode/kademlia.go:240.58,241.65 1 0
labCode/kademlia.go:244.6,245.20 2 0
labCode/kademlia.go:252.6,252.20 1 0
labCode/kademlia.go:260.6,260.69 1 0
labCode/kademlia.go:241.65,242.15 1 0
labCode/kademlia.go:245.20,250.15 4 0
labCode/kademlia.go:252.20,254.37 1 0
labCode/kademlia.go:258.7,258.23 1 0
labCode/kademlia.go:254.37,257.8 2 0
labCode/kademlia.go:269.56,273.35 4 0
labCode/kademlia.go:276.2,276.17 1 0
labCode/kademlia.go:273.35,275.3 1 0
labCode/kademliaid.go:18.45,22.32 3 1
labCode/kademliaid.go:26.2,26.23 1 1
labCode/kademliaid.go:22.32,24.3 1 1
labCode/kademliaid.go:33.40,36.32 3 1
labCode/kademliaid.go:39.2,39.23 1 1
labCode/kademliaid.go:36.32,38.3 1 1
labCode/kademliaid.go:43.69,44.32 1 1
labCode/kademliaid.go:49.2,49.14 1 0
labCode/kademliaid.go:44.32,45.42 1 1
labCode/kademliaid.go:45.42,47.4 1 1
labCode/kademliaid.go:53.71,54.32 1 1
labCode/kademliaid.go:59.2,59.13 1 1
labCode/kademliaid.go:54.32,55.42 1 1
labCode/kademliaid.go:55.42,57.4 1 1
labCode/kademliaid.go:64.75,66.32 2 1
labCode/kademliaid.go:69.2,69.16 1 1
labCode/kademliaid.go:66.32,68.3 1 1
labCode/kademliaid.go:73.47,75.2 1 1
labCode/main.go:7.13,13.2 5 0
labCode/main.go:15.53,18.6 3 0
labCode/main.go:18.6,19.10 1 0
labCode/main.go:20.25,22.16 2 0
labCode/main.go:23.15,24.10 1 0
labCode/network.go:19.33,21.30 2 1
labCode/network.go:30.2,30.16 1 1
labCode/network.go:21.30,23.30 2 1
labCode/network.go:23.30,25.15 2 1
labCode/network.go:25.15,27.5 1 1
labCode/network.go:34.81,36.16 2 0
labCode/network.go:36.16,38.3 1 0
labCode/network.go:38.8,39.7 1 0
labCode/network.go:39.7,41.18 2 0
labCode/network.go:41.18,43.5 1 0
labCode/network.go:43.10,45.5 1 0
labCode/network.go:50.84,53.16 3 0
labCode/network.go:56.2,65.35 3 0
labCode/network.go:53.16,55.3 1 0
labCode/network.go:65.35,72.3 3 0
labCode/network.go:72.8,72.42 1 0
labCode/network.go:72.43,80.3 0 0
labCode/network.go:80.8,80.42 1 0
labCode/network.go:80.42,91.36 5 0
labCode/network.go:95.3,96.29 2 0
labCode/network.go:91.36,94.4 2 0
labCode/network.go:97.8,97.42 1 0
labCode/network.go:97.42,105.9 4 0
labCode/network.go:105.9,108.4 2 0
labCode/network.go:108.9,112.37 3 0
labCode/network.go:116.4,117.30 2 0
labCode/network.go:112.37,115.5 2 0
labCode/network.go:119.8,119.42 1 0
labCode/network.go:119.42,128.3 6 0
labCode/network.go:132.63,136.30 4 0
labCode/network.go:136.30,138.3 1 0
labCode/network.go:138.8,139.33 1 0
labCode/network.go:139.33,141.52 2 0
labCode/network.go:141.52,144.5 2 0
labCode/network.go:145.9,147.4 1 0
labCode/network.go:153.75,155.20 2 0
labCode/network.go:155.20,157.3 1 0
labCode/network.go:157.8,166.3 3 0
labCode/network.go:171.105,173.20 2 0
labCode/network.go:173.20,175.3 1 0
labCode/network.go:175.8,179.22 4 0
labCode/network.go:179.22,181.4 1 0
labCode/network.go:181.9,187.43 6 0
labCode/network.go:190.4,191.24 2 0
labCode/network.go:187.43,189.5 1 0
labCode/network.go:197.103,199.20 2 0
labCode/network.go:199.20,201.3 1 0
labCode/network.go:201.8,205.22 4 0
labCode/network.go:205.22,207.4 1 0
labCode/network.go:207.9,212.22 5 0
labCode/network.go:212.22,215.5 2 0
labCode/network.go:215.10,217.44 2 0
labCode/network.go:220.5,221.29 2 0
labCode/network.go:217.44,219.6 1 0
labCode/network.go:228.73,230.20 2 0
labCode/network.go:230.20,232.3 1 0
labCode/network.go:232.8,236.22 4 0
labCode/network.go:236.22,238.4 1 0
labCode/routingtable.go:11.48,13.34 2 1
labCode/routingtable.go:16.2,17.21 2 1
labCode/routingtable.go:13.34,15.3 1 1
labCode/routingtable.go:22.63,26.2 3 1
labCode/routingtable.go:29.96,36.98 5 1
labCode/routingtable.go:47.2,49.38 2 1
labCode/routingtable.go:36.98,37.25 1 1
labCode/routingtable.go:41.3,41.33 1 1
labCode/routingtable.go:37.25,40.4 2 1
labCode/routingtable.go:41.33,44.4 2 1
labCode/routingtable.go:53.70,55.32 2 1
labCode/routingtable.go:63.2,63.23 1 0
labCode/routingtable.go:55.32,56.26 1 1
labCode/routingtable.go:56.26,57.42 1 1
labCode/routingtable.go:57.42,59.5 1 1
labCode/routingtable.go:67.67,68.46 1 1
labCode/routingtable.go:73.2,73.23 1 0
labCode/routingtable.go:68.46,69.24 1 1
labCode/routingtable.go:69.24,71.4 1 1
